+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:10:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:10:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:10:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:10:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:9:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:9:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:9:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:9:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:9:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:8:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:8:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:8:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:8:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:8:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:7:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:7:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:7:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:7:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:7:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:6:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:6:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:6:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:6:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:6:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:5:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:5:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:5:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:5:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:5:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:4:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:4:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:4:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:4:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:4:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:3:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:3:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:3:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:3:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:3:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:2:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:2:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:2:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:2:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:2:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:1:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:1:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:1:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:1:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:1:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:0:MUXI|g_Or                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:0:MUXI|g_And2                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:0:MUXI|g_And1                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:0:MUXI|g_Not                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr|\G_NBit_MUX:0:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_NBITMUX_RegWrAddr                                                ; 65    ; 54             ; 0            ; 54             ; 32     ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hazard_Detection|FlushIDEXwaitwait                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hazard_Detection|FlushIDEXwaitcycle                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hazard_Detection|FlushIFIDwaitwait                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hazard_Detection|FlushIFIDwaitcycle                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hazard_Detection                                                   ; 32    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_CONTRUNIT                                                        ; 12    ; 2              ; 0            ; 2              ; 19     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_ADD                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:31:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:31:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:31:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:31:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:31:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:30:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:30:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:30:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:30:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:30:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:29:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:29:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:29:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:29:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:29:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:28:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:28:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:28:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:28:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:28:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:27:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:27:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:27:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:27:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:27:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:26:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:26:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:26:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:26:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:26:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:25:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:25:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:25:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:25:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:25:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:24:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:24:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:24:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:24:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:24:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:23:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:23:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:23:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:23:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:23:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:22:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:22:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:22:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:22:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:22:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:21:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:21:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:21:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:21:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:21:MUXI                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:20:MUXI|g_Or            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:20:MUXI|g_And2          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:20:MUXI|g_And1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_FETCHLOGIC|g_NBITMUX_JumpReg|\G_NBit_MUX:20:MUXI|g_Not           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
